;
"AF";"presidential Islamic republic"
"AX";"99999999999998"
"AL";"parliamentary republic"
"DZ";"presidential republic"
"AS";"presidential democracy; a self-governing territory of the US"
"AD";"parliamentary democracy (since March 1993) that retains its chiefs of state in the form of a co-principality; the two princes are the President of France and Bishop of Seu d'Urgell, Spain, who delegate responsibility to other officials"
"AO";"presidential republic"
"AI";"parliamentary democracy (House of Assembly); self-governing overseas territory of the UK"
"AQ";"Antarctic Treaty Summary - the Antarctic region is governed by a system known as the Antarctic Treaty System; the system includes: 1. the Antarctic Treaty, signed on 1 December 1959 and entered into force on 23 June 1961, which establishes the legal framework for the management of Antarctica, 2. Recommendations and Measures adopted at meetings of Antarctic Treaty countries, 3. The Convention for the Conservation of Antarctic Seals (1972), 4. The Convention for the Conservation of Antarctic Marine Living Resources (1980), and 5. The Protocol on Environmental Protection to the Antarctic Treaty (1991); the 40th Antarctic Treaty Consultative Meeting was held 22 May-1 June 2017 in Beijing, China; at these annual meetings, decisions are made by consensus (not by vote) of all consultative member nations; by January 2016, there were 53 treaty member nations: 29 consultative and 24 non-consultative; consultative (decision-making) members include the seven nations that claim portions of Antarctica as national territory (some claims overlap) and 46 non-claimant nations; the US and Russia have reserved the right to make claims; the US does not recognize the claims of others;
Antarctica is administered through meetings of the consultative member nations; decisions from these meetings are carried out by these member nations (with respect to their own nationals and operations) in accordance with their own national laws; the years in parentheses indicate when a consultative member-nation acceded to the Treaty and when it was accepted as a consultative member, while no date indicates the country was an original 1959 treaty signatory; claimant nations are - Argentina, Australia, Chile, France, NZ, Norway, and the UK; nonclaimant consultative nations are - Belgium, Brazil (1975/1983), Bulgaria (1978/1998), China (1983/1985), Czech Republic (1962/2017), Ecuador (1987/1990), Finland (1984/1989), Germany (1979/1981), India (1983/1983), Italy (1981/1987), Japan, South Korea (1986/1989), Netherlands (1967/1990), Peru (1981/1989), Poland (1961/1977), Russia, South Africa, Spain (1982/1988), Sweden (1984/1988), Ukraine (1992/2004), Uruguay (1980/1985), and the US; non-consultative members, with year of accession in parentheses, are - Austria (1987), Belarus (2006), Canada (1988), Colombia (1989), Cuba (1984), Denmark (1965), Estonia (2001), Greece (1987), Guatemala (1991), Hungary (1984), Iceland (2015), Kazakhstan (2015), North Korea (1987), Malaysia (2011), Monaco (2008), Mongolia (2015), Pakistan (2012), Papua New Guinea (1981), Portugal (2010), Romania (1971), Slovakia (1962/1993), Switzerland (1990), Turkey (1996), and Venezuela (1999); note - Czechoslovakia acceded to the Treaty in 1962 and separated into the Czech Republic and Slovakia in 1993;
Article 1 - area to be used for peaceful purposes only; military activity, such as weapons testing, is prohibited, but military personnel and equipment may be used for scientific research or any other peaceful purpose; Article 2 - freedom of scientific investigation and cooperation shall continue; Article 3 - free exchange of information and personnel, cooperation with the UN and other international agencies; Article 4 - does not recognize, dispute, or establish territorial claims and no new claims shall be asserted while the treaty is in force; Article 5 - prohibits nuclear explosions or disposal of radioactive wastes; Article 6 - includes under the treaty all land and ice shelves south of 60 degrees 00 minutes south and reserves high seas rights;
Article 7 - treaty-state observers have free access, including aerial observation, to any area and may inspect all stations, installations, and equipment; advance notice of all expeditions and of the introduction of military personnel must be given; Article 8 - allows for jurisdiction over observers and scientists by their own states; Article 9 - frequent consultative meetings take place among member nations; Article 10 - treaty states will discourage activities by any country in Antarctica that are contrary to the treaty; Article 11 - disputes to be settled peacefully by the parties concerned or, ultimately, by the ICJ; Articles 12, 13, 14 - deal with upholding, interpreting, and amending the treaty among involved nations;
other agreements - some 200 recommendations adopted at treaty consultative meetings and ratified by governments; a mineral resources agreement was signed in 1988 but remains unratified; the Protocol on Environmental Protection to the Antarctic Treaty was signed 4 October 1991 and entered into force 14 January 1998; this agreement provides for the protection of the Antarctic environment through six specific annexes: 1) environmental impact assessment, 2) conservation of Antarctic fauna and flora, 3) waste disposal and waste management, 4) prevention of marine pollution, 5) area protection and management and 6) liability arising from environmental emergencies; it prohibits all activities relating to mineral resources except scientific research; a permanent Antarctic Treaty Secretariat was established in 2004 in Buenos Aires, Argentina"
"AG";"parliamentary democracy (Parliament) under a constitutional monarchy; a Commonwealth realm"
"AR";"presidential republic"
"AM";"parliamentary democracy"
"AW";"parliamentary democracy (Legislature); part of the Kingdom of the Netherlands"
"AU";"parliamentary democracy (Federal Parliament) under a constitutional monarchy; a Commonwealth realm"
"AT";"federal parliamentary republic"
"AZ";"presidential republic"
"BS";"parliamentary democracy (Parliament) under a constitutional monarchy; a Commonwealth realm"
"BH";"constitutional monarchy"
"BD";"parliamentary republic"
"BB";"parliamentary democracy (Parliament) under a constitutional monarchy; a Commonwealth realm"
"BY";"presidential republic in name, although in fact a dictatorship"
"BE";"federal parliamentary democracy under a constitutional monarchy"
"BZ";"parliamentary democracy (National Assembly) under a constitutional monarchy; a Commonwealth realm"
"BJ";"presidential republic"
"BM";"parliamentary democracy (Parliament); self-governing overseas territory of the UK"
"BT";"constitutional monarchy"
"BO";"presidential republic"
"BQ";"99999999999998"
"BA";"parliamentary republic"
"BW";"parliamentary republic"
"BV";"99999999999998"
"BR";"federal presidential republic"
"IO";"99999999999998"
"BN";"absolute monarchy or sultanate"
"BG";"parliamentary republic"
"BF";"presidential republic"
"BI";"presidential republic"
"CV";"parliamentary republic"
"KH";"parliamentary constitutional monarchy"
"CM";"presidential republic"
"CA";"federal parliamentary democracy (Parliament of Canada) under a constitutional monarchy; a Commonwealth realm"
"KY";"parliamentary democracy (Legislative Assembly); self-governing overseas territory of the UK"
"CF";"presidential republic"
"TD";"presidential republic"
"CL";"presidential republic"
"CN";"communist party-led state"
"CX";"non-self-governing overseas territory of Australia"
"CC";"non-self-governing overseas territory of Australia"
"CO";"presidential republic"
"KM";"federal presidential republic"
"CD";"semi-presidential republic"
"CG";"presidential republic"
"CK";"self-governing parliamentary democracy (Parliament of the Cook Islands) in free association with New Zealand"
"CR";"presidential republic"
"CI";"presidential republic"
"HR";"parliamentary republic"
"CU";"communist state"
"CW";"parliamentary democracy"
"CY";"Republic of Cyprus - presidential democracy; Turkish Republic of Northern Cyprus (self-declared) - semi-presidential democracy
note: a separation of the two main ethnic communities inhabiting the island began following the outbreak of communal strife in 1963; this separation was further solidified when a Greek military-junta-supported coup attempt prompted the Turkish intervention in July 1974 that gave the Turkish Cypriots de facto control in the north; Greek Cypriots control the only internationally recognized government on the island; on 15 November 1983, then Turkish Cypriot "President" Rauf DENKTAS declared independence and the formation of a "Turkish Republic of Northern Cyprus" ("TRNC"), which is recognized only by Turkey"
"CZ";"parliamentary republic"
"DK";"parliamentary constitutional monarchy"
"DJ";"semi-presidential republic"
"DM";"parliamentary republic"
"DO";"presidential republic"
"EC";"presidential republic"
"EG";"presidential republic"
"SV";"presidential republic"
"GQ";"presidential republic"
"ER";"presidential republic"
"EE";"parliamentary republic"
"ET";"federal parliamentary republic"
"FK";"parliamentary democracy (Legislative Assembly); self-governing overseas territory of the UK"
"FO";"parliamentary democracy (Faroese Parliament); part of the Kingdom of Denmark"
"FJ";"parliamentary republic"
"FI";"parliamentary republic"
"FR";"semi-presidential republic"
"GF";"99999999999998"
"PF";"parliamentary democracy (Assembly of French Polynesia); an overseas collectivity of France"
"TF";"99999999999998"
"GA";"presidential republic"
"GM";"presidential republic"
"GE";"semi-presidential republic"
"DE";"federal parliamentary republic"
"GH";"presidential republic"
"GI";"parliamentary democracy (Parliament); self-governing overseas territory of the UK"
"GR";"parliamentary republic"
"GL";"parliamentary democracy (Parliament of Greenland or Inatsisartut)"
"GD";"parliamentary democracy (Parliament); a Commonwealth realm"
"GP";"99999999999998"
"GU";"presidential democracy; a self-governing unincorporated territory of the US"
"GT";"presidential republic"
"GG";"parliamentary democracy (States of Deliberation); a Crown dependency of the UK"
"GN";"presidential republic"
"GW";"semi-presidential republic"
"GY";"parliamentary republic"
"HT";"semi-presidential republic"
"HM";"99999999999998"
"VA";"ecclesiastical elective monarchy; self-described as an "absolute monarchy""
"HN";"presidential republic"
"HK";"99999999999998"
"HU";"parliamentary republic"
"IS";"parliamentary republic"
"IN";"federal parliamentary republic"
"ID";"presidential republic"
"IR";"99999999999998"
"IQ";"federal parliamentary republic"
"IE";"parliamentary republic"
"IM";"parliamentary democracy (Tynwald); a Crown dependency of the UK"
"IL";"parliamentary democracy"
"IT";"parliamentary republic"
"JM";"parliamentary democracy (Parliament) under a constitutional monarchy; a Commonwealth realm"
"JP";"parliamentary constitutional monarchy"
"JE";"parliamentary democracy (Assembly of the States of Jersey); a Crown dependency of the UK"
"JO";"parliamentary constitutional monarchy"
"KZ";"presidential republic"
"KE";"presidential republic"
"KI";"presidential republic"
"KP";"single-party state; official state ideology of "Juche" or "national self-reliance"
"KR";"presidential republic"
"KW";"constitutional monarchy"
"KG";"parliamentary republic"
"LA";"communist state"
"LV";"parliamentary republic"
"LB";"parliamentary republic"
"LS";"parliamentary constitutional monarchy"
"LR";"presidential republic"
"LY";"in transition"
"LI";"constitutional monarchy"
"LT";"semi-presidential republic"
"LU";"constitutional monarchy"
"MO";"99999999999998"
"MK";"parliamentary republic"
"MG";"semi-presidential republic"
"MW";"presidential republic"
"MY";"federal parliamentary constitutional monarchy
note: all Peninsular Malaysian states have hereditary rulers (commonly referred to as sultans) except Melaka (Malacca) and Pulau Pinang (Penang); those two states along with Sabah and Sarawak in East Malaysia have governors appointed by government; powers of state governments are limited by federal constitution; under terms of federation, Sabah and Sarawak retain certain constitutional prerogatives (e.g., right to maintain their own immigration controls)"
"MV";"presidential republic"
"ML";"semi-presidential republic"
"MT";"parliamentary republic"
"MH";"presidential republic in free association with the US"
"MQ";"99999999999998"
"MR";"presidential republic"
"MU";"parliamentary republic"
"YT";"99999999999998"
"MX";"federal presidential republic"
"FM";"federal republic in free association with the US"
"MD";"parliamentary republic"
"MC";"constitutional monarchy"
"MN";"semi-presidential republic"
"ME";"parliamentary republic"
"MS";"parliamentary democracy (Legislative Council); self-governing overseas territory of the UK"
"MA";"parliamentary constitutional monarchy"
"MZ";"presidential republic"
"MM";"parliamentary republic"
"NA";"presidential republic"
"NR";"parliamentary republic"
"NP";"federal parliamentary republic"
"NL";"parliamentary constitutional monarchy; part of the Kingdom of the Netherlands"
"NC";"parliamentary democracy (Territorial Congress); an overseas collectivity of France"
"NZ";"parliamentary democracy (New Zealand Parliament) under a constitutional monarchy; a Commonwealth realm"
"NI";"presidential republic"
"NE";"semi-presidential republic"
"NG";"federal presidential republic"
"NU";"self-governing parliamentary democracy (Fouo Ekepule) in free association with New Zealand"
"NF";"non-self-governing overseas territory of Australia; note - the Norfolk Island Regional Council, which began operations 1 July 2016, is responsible for planning and managing a variety of public services, including those funded by the Government of Australia"
"MP";"presidential democracy; a commonwealth in political union with the US"
"NO";"parliamentary constitutional monarchy"
"OM";"absolute monarchy"
"PK";"federal parliamentary republic"
"PW";"presidential republic in free association with the US"
"PS";"99999999999998"
"PA";"presidential republic"
"PG";"parliamentary democracy (National Parliament) under a constitutional monarchy; a Commonwealth realm"
"PY";"presidential republic"
"PE";"presidential republic"
"PH";"presidential republic"
"PN";"parliamentary democracy (Island Council); overseas territory of the UK"
"PL";"parliamentary republic"
"PT";"semi-presidential republic"
"PR";"presidential democracy; a self-governing commonwealth in political association with the US"
"QA";"absolute monarchy"
"RE";"99999999999998"
"RO";"semi-presidential republic"
"RU";"semi-presidential federation"
"RW";"presidential republic"
"BL";"99999999999998"
"SH";"parliamentary democracy (Legislative Council); limited self-governing overseas territory of the UK"
"KN";"federal parliamentary democracy (National Assembly) under a constitutional monarchy; a Commonwealth realm"
"LC";"parliamentary democracy (Parliament) under a constitutional monarchy; a Commonwealth realm"
"MF";"99999999999998"
"PM";"parliamentary democracy (Territorial Council); overseas collectivity of France"
"VC";"parliamentary democracy (House of Assembly) under a constitutional monarchy; a Commonwealth realm"
"WS";"parliamentary republic"
"SM";"parliamentary republic"
"ST";"semi-presidential republic"
"SA";"absolute monarchy"
"SN";"presidential republic"
"RS";"parliamentary republic"
"SC";"presidential republic"
"SL";"presidential republic"
"SG";"parliamentary republic"
"SX";"parliamentary democracy (Estates of Sint Maarten) under a constitutional monarchy"
"SK";"parliamentary republic"
"SI";"parliamentary republic"
"SB";"parliamentary democracy (National Parliament) under a constitutional monarchy; a Commonwealth realm"
"SO";"federal parliamentary republic"
"ZA";"parliamentary republic"
"GS";"99999999999998"
"SS";"presidential republic"
"ES";"parliamentary constitutional monarchy"
"LK";"presidential republic"
"SD";"presidential republic"
"SR";"presidential republic"
"SJ";"non-self-governing territory of Norway"
"SZ";"absolute monarchy"
"SE";"parliamentary constitutional monarchy"
"CH";"federal republic (formally a confederation)"
"SY";"presidential republic; highly authoritarian regime"
"TW";"semi-presidential republic"
"TJ";"presidential republic"
"TZ";"presidential republic"
"TH";"constitutional monarchy; note - interim military-affiliated government since May 2014"
"TL";"semi-presidential republic"
"TG";"presidential republic"
"TK";"parliamentary democratic dependency (General Fono); a territory of New Zealand"
"TO";"constitutional monarchy"
"TT";"parliamentary republic"
"TN";"parliamentary republic"
"TR";"parliamentary republic"
"TM";"presidential republic; authoritarian"
"TC";"parliamentary democracy (House of Assembly); self-governing overseas territory of the UK"
"TV";"parliamentary democracy (House of Assembly) under a constitutional monarchy; a Commonwealth realm"
"UG";"presidential republic"
"UA";"semi-presidential republic"
"AE";"federation of monarchies"
"GB";"parliamentary constitutional monarchy; a Commonwealth realm"
"UM";"99999999999998"
"US";"constitutional federal republic"
"UY";"presidential republic"
"UZ";"presidential republic; highly authoritarian"
"VU";"parliamentary republic"
"VE";"federal presidential republic"
"VN";"communist state"
"VG";"parliamentary democracy (House of Assembly); self-governing overseas territory of the UK"
"VI";"presidential democracy; a self-governing territory of the US"
"WF";"parliamentary democracy (Territorial Assembly); overseas collectivity of France"
"EH";"legal status of territory and issue of sovereignty unresolved - territory contested by Morocco and Polisario Front (Popular Front for the Liberation of the Saguia el Hamra and Rio de Oro), which in February 1976 formally proclaimed a government-in-exile of the Sahrawi Arab Democratic Republic (SADR), near Tindouf, Algeria, was led by President Mohamed ABDELAZIZ until his death in May 2016; current President Brahim GHALI elected in July 2016; territory partitioned between Morocco and Mauritania in April 1976 when Spain withdrew, with Morocco acquiring northern two-thirds; Mauritania, under pressure from Polisario guerrillas, abandoned all claims to its portion in August 1979; Morocco moved to occupy that sector shortly thereafter and has since asserted administrative control; the Polisario's government-in-exile was seated as an Organization of African Unity (OAU) member in 1984 - Morocco between 1980 and 1987 built a fortified sand berm delineating the roughly 80 percent of Western Sahara west of the barrier that currently is controlled by Morocco; guerrilla activities continued sporadically until a UN-monitored cease-fire was implemented on 6 September 1991 (Security Council Resolution 690) by the United Nations Mission for the Referendum in Western Sahara (MINURSO)"
"YE";"in transition"
"ZM";"presidential republic"
"ZW";"semi-presidential republic"